Source,Target
101,1256
102,2665
102,8418
103,1568
104,16
104,81
104,82
104,97
104,177
104,624
104,985
104,994
104,1187
104,1189
104,1197
104,1200
104,1202
104,1266
104,1308
104,1327
104,1328
104,1431
104,1462
104,1742
104,1899
104,2040
104,2042
104,2201
104,2274
104,2295
104,2310
104,2318
104,2487
104,2645
104,2649
104,2778
104,2788
104,3288
104,3416
104,3575
104,3631
104,3680
104,3958
104,4223
104,5205
104,5327
104,5390
104,5542
104,6256
104,6505
104,6563
104,6628
104,6666
104,7567
104,7689
104,7928
104,8147
104,8152
104,8501
104,8671
104,8799
104,8885
104,8934
104,9065
104,9081
104,9286
104,9399
104,9887
104,10047
104,10093
104,10174
104,10434
104,10518
105,167
105,780
105,781
105,2465
105,4237
105,4261
105,4836
105,5212
105,5815
105,6858
105,10029
106,318
106,356
106,443
106,730
106,905
106,1269
106,1692
106,1920
106,2374
106,2511
106,2750
106,2752
106,2813
106,2906
106,2976
106,3211
106,3485
106,3661
106,3731
106,3878
106,3896
106,4384
106,5679
106,6075
106,6196
106,6585
106,6704
106,6721
106,8208
106,8353
107,112
107,142
107,149
107,177
107,190
107,193
107,3772
107,6736
108,152
108,715
108,5899
108,6803
108,8340
109,144
109,152
109,195
109,4675
109,6832
110,182
110,195
110,754
110,4417
110,5796
110,5811
110,6840
111,152
111,157
111,182
111,195
111,1850
111,2202
111,5853
111,6918
111,11267
112,107
112,142
112,177
112,193
112,720
112,9169
112,9484
113,115
113,116
113,117
113,151
113,272
113,728
113,984
113,993
113,1162
113,1306
113,6070
113,6123
113,6275
113,6656
113,6744
113,6831
113,7087
113,7472
114,296
114,502
114,576
114,1234
114,2350
114,2539
114,4251
114,5650
114,5972
114,6124
114,6125
114,6155
114,6242
114,6426
114,6451
114,6619
114,7455
114,9446
114,9995
114,10167
115,117
115,627
115,1976
115,4971
115,6123
115,6275
115,6395
115,6744
115,6806
115,6831
115,7087
115,7472
115,8593
115,10113
116,113
116,117
116,124
116,151
116,989
116,993
116,1169
116,1576
116,2364
116,2393
116,2629
116,6395
116,6644
116,6656
116,6744
116,6806
116,6831
116,7087
116,7472
116,8593
116,10113
116,10195
117,5903
117,6806
117,6940
117,7087
117,9693
118,9608
119,144
119,152
119,178
119,189
119,195
119,748
119,2480
119,4745
119,6918
119,11267
119,11269
120,144
120,152
120,157
120,163
120,169
120,182
120,189
120,1770
120,3794
120,10043
121,137
121,142
121,143
121,168
121,172
121,177
121,190
121,348
121,5534
121,5730
122,5811
123,129
123,173
123,177
123,974
123,6804
123,11272
123,11299
123,11302
123,11308
124,113
124,115
124,116
124,151
124,402
124,627
124,644
124,984
124,993
124,1169
124,1306
124,1311
124,1576
124,1976
124,2181
124,2200
124,2282
124,2364
124,2393
124,2629
124,2890
124,2957
124,3594
124,4971
124,6070
124,6123
124,6150
124,6383
124,6395
124,6400
124,6498
124,6656
124,6667
124,6681
124,6744
124,6781
124,6806
124,6831
124,6911
124,6987
124,7087
124,7091
124,7472
124,7891
124,8788
124,9409
124,10020
124,10113
124,10195
124,10337
125,138
125,2203
125,4182
126,152
126,182
126,183
126,753
126,2297
126,5137
126,5628
126,8566
127,3167
127,4887
127,5733
128,147
128,190
128,604
128,1081
128,3048
128,9177
128,9522
128,9541
128,9985
128,10375
128,10423
128,10563
128,11283
129,123
129,173
129,2016
129,2290
129,4181
129,4622
129,5808
129,7845
129,10767
129,11272
130,150
130,194
131,2001
131,2332
131,6965
132,104
132,142
132,177
132,185
132,190
132,694
132,1125
132,3332
132,4117
132,4395
132,4397
132,5142
132,5846
132,8568
132,10349
133,152
133,170
133,189
133,4280
134,152
134,772
134,4001
134,4208
134,4701
135,152
135,195
135,607
135,8387
136,121
136,609
136,5210
136,5779
137,193
138,125
138,187
138,4392
138,5628
139,144
139,152
139,171
139,748
139,4916
139,6857
140,152
140,5298
140,5360
140,5811
140,6837
140,11275
141,171
141,748
141,752
141,781
141,5811
142,112
142,118
142,121
142,156
142,168
142,173
142,177
142,190
142,193
142,8368
142,9169
142,9870
143,129
143,3600
143,4583
143,7548
143,7717
143,9583
144,109
144,152
144,182
144,191
144,195
144,601
144,748
144,1168
144,1399
144,2202
144,2297
144,3181
144,4164
144,5298
144,5775
144,5792
144,5811
144,6837
144,6840
144,7822
144,7868
144,7952
144,8012
144,8105
144,8117
145,121
145,142
145,172
145,460
145,1667
145,2362
145,2374
145,2750
145,5657
145,5884
145,6075
145,6212
147,152
147,169
147,170
147,182
147,195
147,607
147,638
147,2445
147,3693
147,4102
147,4675
147,4761
147,5313
147,6394
147,6561
147,7822
147,7868
147,8106
147,8309
147,8391
148,130
148,150
148,152
148,162
148,4745
148,8028
149,107
149,112
149,121
149,142
149,156
149,168
149,177
149,190
149,624
149,705
149,793
149,995
149,1437
149,3689
149,8014
149,9169
149,11304
150,123
150,130
150,148
150,152
150,159
150,772
150,3070
150,4417
150,5335
151,113
151,115
151,116
151,117
151,272
151,402
151,611
151,627
151,644
151,1213
151,1306
151,1576
151,1976
151,2200
151,2393
151,2629
151,2890
151,2957
151,3021
151,4971
151,6123
151,6150
151,6383
151,6395
151,6400
151,6644
151,6656
151,6667
151,6681
151,6744
151,6781
151,6806
151,6831
151,6987
151,7087
151,7091
151,7472
151,7891
151,8593
151,8788
151,10020
151,10113
151,10195
151,10337
152,104
152,122
152,142
152,148
152,150
152,182
152,184
152,639
152,691
152,748
152,772
152,780
152,781
152,1125
152,1197
152,1904
152,2202
152,2337
152,2480
152,2533
152,2922
152,3157
152,4263
152,4466
152,4672
152,5730
152,6420
152,6621
152,7010
152,7560
152,7884
152,8108
152,8117
152,8450
152,9484
152,9583
152,10428
152,11304
153,141
153,152
153,155
153,164
153,167
153,171
153,781
153,785
153,844
153,4185
153,4261
153,4377
153,5341
153,5360
153,6918
153,11267
153,11269
154,82
154,96
154,101
154,193
154,2487
154,2950
154,7396
154,7928
155,141
155,152
155,171
155,178
155,179
155,192
155,748
155,4697
155,6918
156,104
156,118
156,142
156,149
156,172
156,173
156,177
156,1197
156,1656
156,2086
156,2446
156,3912
156,4627
156,5786
156,6256
156,6565
156,6687
156,6764
156,7605
156,7628
156,7890
156,8595
156,9525
156,9984
157,7934
158,967
158,4129
159,122
159,130
159,142
159,150
159,152
159,172
159,1117
159,7801
159,7868
160,114
160,122
160,152
160,159
160,182
160,195
160,748
160,781
160,2202
160,2299
160,2926
160,3191
160,4237
160,5088
160,5341
160,5360
160,5811
160,6840
161,187
161,7010
162,130
162,150
162,152
162,182
162,184
162,772
162,2668
162,3513
162,4185
162,4192
162,4327
162,5187
162,5246
163,178
163,183
163,2124
163,5341
163,6344
163,7868
163,8012
164,122
164,153
164,179
164,785
164,6641
165,1276
165,6364
165,6434
165,6630
165,6650
165,8706
165,9520
165,10344
166,1845
167,122
167,152
167,153
167,162
167,179
167,182
167,772
167,780
167,781
167,1237
167,2001
167,2465
167,4106
167,4164
167,4185
167,4261
167,4753
167,4836
167,5276
167,5811
167,5815
167,5861
167,6692
167,6860
167,10029
167,11262
168,156
168,177
168,193
168,337
168,6687
169,140
169,152
169,171
169,182
169,748
169,1411
169,3167
169,3929
169,5234
169,5360
169,5399
169,6680
169,6694
169,6803
169,6840
169,6857
169,8437
169,8442
169,8526
169,8566
170,130
170,152
170,744
170,772
170,780
170,781
170,844
170,2465
170,4261
170,4836
170,5256
170,5315
170,5815
170,10029
171,120
171,130
171,141
171,150
171,152
171,155
171,162
171,169
171,170
171,179
171,194
171,752
171,781
171,1119
171,3272
171,4029
171,4261
171,4280
171,4293
171,4339
171,4466
171,5360
171,5811
171,5867
171,8529
172,96
172,156
172,177
172,348
172,389
172,979
172,994
172,1266
172,1459
172,1804
172,2042
172,2274
172,2717
172,3417
172,3527
172,3631
172,3806
172,3821
172,3845
172,4007
172,4086
172,5105
172,5658
172,5814
172,6954
172,7771
172,8147
172,8177
172,8534
172,8535
172,8584
172,8611
172,8934
172,8936
172,9857
172,10093
172,10321
172,10543
173,142
173,149
173,190
173,771
173,7963
174,177
174,218
174,234
174,422
174,691
174,712
174,723
174,763
174,909
174,1170
174,1189
174,1197
174,1585
174,1595
174,2015
174,2737
174,2848
174,3190
174,3220
174,4095
174,4341
174,5374
174,6495
174,6673
174,6900
174,7658
174,7673
174,7802
174,8002
174,8148
174,8206
174,8244
174,8296
174,8355
174,8399
174,8420
174,9534
175,114
175,115
175,117
175,124
175,151
175,188
175,241
175,272
175,402
175,611
175,627
175,644
175,728
175,984
175,1162
175,1213
175,1306
175,1311
175,1576
175,1976
175,2181
175,2200
175,2282
175,2364
175,2393
175,2629
175,2890
175,2957
175,4971
175,6028
175,6070
175,6150
175,6383
175,6395
175,6400
175,6498
175,6644
175,6656
175,6667
175,6681
175,6744
175,6781
175,6806
175,6831
175,6911
175,6970
175,6987
175,7087
175,7091
175,7472
175,7891
175,8788
175,9409
175,10020
175,10113
175,10195
175,10337
176,178
177,101
177,104
177,107
177,118
177,142
177,149
177,156
177,168
177,172
177,174
177,190
177,193
177,337
177,348
177,477
177,625
177,979
177,998
177,1056
177,1197
177,1462
177,2086
177,2511
177,2788
177,3129
177,3135
177,3392
177,4153
177,4334
177,4627
177,5534
177,6687
177,6726
177,6777
177,7445
177,7569
177,10047
177,10305
177,10808
178,139
178,141
178,150
178,152
178,155
178,163
178,167
178,169
178,170
178,176
178,182
178,187
178,189
178,192
178,194
178,195
178,780
178,988
178,3126
178,5298
178,5628
178,11264
179,152
179,163
179,190
179,194
179,772
179,4192
179,5811
179,6202
179,6994
179,7868
181,142
181,177
181,8368
182,98
182,109
182,122
182,144
182,152
182,162
182,167
182,169
182,171
182,178
182,192
182,195
182,691
182,748
182,772
182,780
182,781
182,844
182,977
182,1904
182,2015
182,2063
182,2202
182,2332
182,2465
182,2668
182,2736
182,2758
182,3164
182,3167
182,4238
182,4293
182,5212
182,5256
182,5303
182,5335
182,5792
182,5811
182,5815
182,6621
182,6641
182,6649
182,6694
182,6823
182,6841
182,6918
182,6940
182,7010
182,8012
182,9036
182,9583
182,9818
182,10629
182,11275
183,130
183,1645
184,665
184,772
184,4467
185,106
185,177
185,317
185,2362
185,2752
185,5679
185,6196
185,7421
185,9611
186,133
186,152
186,182
186,607
186,744
186,988
186,2623
186,2869
186,5298
187,138
187,152
187,161
187,182
188,134
188,155
188,4292
188,4327
188,4411
188,4416
188,4435
189,152
189,176
189,816
189,2202
189,3017
189,6680
189,6803
189,7995
189,11264
190,107
190,112
190,118
190,123
190,142
190,149
190,156
190,168
190,173
190,177
190,193
190,624
190,793
190,996
190,1118
190,1121
190,1197
190,9169
190,9484
190,9583
190,9657
190,11273
190,11304
191,152
191,182
191,607
192,130
192,144
192,150
192,152
192,155
192,170
192,178
192,179
192,182
192,194
192,2202
192,4192
192,5836
192,6803
193,107
193,112
193,118
193,142
193,149
193,168
193,177
193,181
193,190
193,720
193,741
193,979
193,5730
193,11280
194,150
194,152
194,171
194,3126
195,135
195,144
195,152
195,182
195,607
195,638
195,753
195,778
195,809
195,988
195,2202
195,2229
195,2445
195,2465
195,4102
195,4675
195,5139
195,5313
195,5386
195,5792
195,6493
195,6561
195,6680
195,6727
195,7149
195,7513
195,7677
195,7844
195,7892
195,8248
195,8387
195,11264
196,5438
197,1136
197,7318
198,182
198,356
198,453
198,457
198,493
198,806
198,1269
198,2750
198,3658
198,4965
198,5424
198,6023
198,6255
198,7417
198,7422
198,8787
199,7246
199,7313
199,10836
199,10852
200,38
200,1482
201,1189
201,1197
201,2490
201,2778
201,4705
201,6117
201,6160
201,6163
201,6264
201,7398
201,7410
201,7471
201,8671
201,8768
201,9044
201,10155
202,1493
202,2775
202,4227
202,5379
202,6158
202,8329
202,8496
202,8575
202,8876
202,9010
202,9130
202,9920
202,10612
203,359
203,3105
203,4991
203,4998
203,5123
203,8920
203,9237
203,9249
203,10043
203,10354
203,10534
204,9583
205,484
205,3357
205,10381
205,10694
207,273
207,5333
207,5462
207,7573
207,8369
208,5248
208,5298
209,4419
209,4729
209,6725
209,8296
210,216
210,254
210,257
210,1798
210,2094
210,4831
210,4857
210,5114
210,5383
210,5384
210,5397
210,5706
210,5997
210,7526
210,7605
210,7702
210,7703
210,7901
210,8164
210,8190
210,8339
210,8461
210,8479
210,8548
210,8657
210,8752
210,8898
210,8950
210,8969
210,8981
210,9170
210,9197
210,9273
210,9278
210,9401
210,9460
210,9485
210,9496
210,9580
210,9635
210,9666
210,9738
210,9746
210,9807
210,9898
210,9931
210,9993
210,10009
210,10016
210,10052
210,10092
210,10165
210,10199
210,10209
210,10219
210,10341
210,10412
210,10460
210,10485
210,10544
210,10572
210,10721
210,10742
210,10759
210,10775
211,227
211,7600
212,7655
212,9219
212,9484
213,923
213,2103
213,3042
213,3273
213,3834
213,7535
213,8108
213,8180
213,8330
213,8404
213,8406
213,8532
213,8684
213,8850
213,8914
213,9076
213,9380
213,9647
213,9807
213,10228
213,10232
213,10242
213,10261
213,10544
213,10570
214,257
214,9322
214,10674
215,322
215,1197
215,2822
215,3465
215,4871
215,5158
215,7477
215,7602
215,7777
215,8026
215,8752
215,8798
215,8947
215,9451
215,9760
215,10327
215,10339
215,10511
215,10623
216,210
216,227
216,229
216,266
216,1109
216,1771
216,2712
216,2750
216,3679
216,3680
216,3779
216,4351
216,9394
216,9887
216,10824
217,207
217,273
217,276
217,302
217,1297
217,2595
217,2821
217,3182
217,3261
217,4072
217,5211
217,5238
217,5256
217,6680
217,6803
217,6840
217,7731
217,8076
217,8108
218,174
218,234
218,422
218,691
218,712
218,763
218,909
218,1170
218,1585
218,1595
218,2015
218,2737
218,2848
218,3190
218,3220
218,4095
218,4341
218,5373
218,5374
218,6495
218,6673
218,6900
218,7658
218,7673
218,7802
218,7927
218,8002
218,8148
218,8206
218,8244
218,8296
218,8355
218,8399
218,8420
218,9534
219,8181
219,9690
220,403
220,2557
220,7854
220,7887
220,7969
221,216
221,226
221,227
221,247
221,266
221,980
221,1233
221,3681
221,5377
221,7833
221,9484
221,9583
221,10260
222,3563
223,780
223,1158
223,1173
223,2864
224,624
224,793
224,1002
224,1437
224,2162
224,6027
224,6505
224,8655
224,9017
224,9583
224,9988
224,10276
224,10286
224,10444
224,10621
225,1381
225,1383
225,1406
225,1407
225,1419
226,10
226,216
226,221
226,266
226,1269
226,3679
226,5075
226,8655
227,6264
227,7514
227,7564
227,7833
227,7964
227,8023
227,8161
227,8413
228,285
228,294
228,1234
228,6395
228,6940
228,7087
228,9945
228,9995
229,216
229,221
229,227
229,266
229,1308
229,4700
229,5730
229,8014
229,8286
229,8368
229,8415
229,8448
229,8760
229,9583
229,9989
229,10286
229,10573
230,221
230,2244
230,5384
230,7576
230,9774
230,10289
231,1457
231,2487
231,2645
231,2659
231,2705
231,2778
231,6160
231,7539
231,7689
231,7771
231,7999
231,8653
231,9271
231,10572
232,270
232,919
232,951
232,7670
232,7990
232,8850
232,9333
232,9841
232,10381
232,10473
233,5214
234,174
234,218
234,422
234,691
234,712
234,763
234,904
234,909
234,1170
234,1585
234,1595
234,2015
234,2737
234,2848
234,3190
234,3220
234,4095
234,4341
234,5374
234,6495
234,6673
234,6900
234,7658
234,7673
234,8002
234,8148
234,8206
234,8244
234,8296
234,8355
234,8399
234,8420
234,9534
235,6176
235,10654
236,229
236,6489
236,9460
237,2122
237,2877
237,3368
237,5404
237,6982
238,293
239,260
239,539
239,5059
239,5957
239,6558
239,6590
239,6605
239,6607
239,8655
239,8998
240,1889
240,5623
240,6491
240,10557
240,10572
241,270
241,6651
241,7658
241,8600
241,8981
241,9343
241,10666
242,8231
243,218
243,234
243,277
243,1585
243,1680
243,3190
243,3220
243,3610
243,4737
243,5153
243,6673
243,6711
243,7089
243,8355
244,213
244,265
244,267
244,281
244,909
244,1820
244,7738
244,7817
244,7974
244,8079
244,8136
244,8423
244,8547
244,8609
244,9565
244,9984
244,10078
244,10254
245,230
245,259
245,551
245,10223
246,267
246,281
246,4117
246,5849
246,8245
246,8423
246,8540
246,10078
246,10132
246,10437
246,10739
247,221
247,282
247,3632
247,6505
247,7833
248,1308
248,6739
249,257
249,278
249,7549
249,8411
249,8424
249,8599
249,8989
249,9141
249,9506
249,10079
249,10103
249,10789
250,210
250,254
250,359
250,951
250,3915
250,5384
250,7119
250,7570
250,7631
250,7644
250,7675
250,8478
250,8479
250,8880
250,8904
250,8921
250,8969
250,9225
250,9738
250,10202
250,10499
250,10519
250,10524
250,10572
250,10650
251,1234
251,9204
251,9446
251,9520
252,216
252,227
252,288
252,348
252,773
252,2833
252,4688
252,5630
252,7963
252,8152
252,8169
252,8418
252,9959
252,10159
253,3797
253,7884
253,8053
253,8209
253,8352
253,9051
253,9072
253,9627
253,10108
253,10140
254,210
254,245
254,2126
254,3845
254,5384
254,5896
254,7470
254,7750
254,8647
254,8904
254,8928
254,9591
254,9765
254,9815
254,10340
254,10572
255,2894
255,5351
255,7776
255,8542
255,9212
255,9807
256,230
256,3287
256,3358
256,7519
256,8497
256,8829
256,9634
256,9936
256,10060
256,10518
257,19
257,254
257,266
257,889
257,899
257,3792
257,7577
257,7702
257,7833
257,7980
257,7984
257,8003
257,8390
257,8407
257,8444
257,8741
257,8904
257,9001
257,9170
257,9288
257,9415
257,9815
257,10005
257,10009
257,10029
257,10097
257,10122
257,10403
257,10809
258,2611
258,7515
258,8225
259,1317
259,5253
259,5384
259,7550
259,7570
259,7762
259,7980
259,7984
259,8190
259,8331
259,8390
259,8429
259,8904
259,8975
259,9231
259,9497
259,9499
259,9591
259,10100
259,10158
259,10238
259,10271
259,10428
259,10499
259,10544
259,10554
260,221
260,4842
260,5323
260,9363
260,9942
261,254
261,443
261,1638
261,1844
261,2088
261,2190
261,2302
261,2661
261,2671
261,2906
261,3124
261,3661
261,4264
261,4268
261,4284
261,4351
261,4395
261,4664
261,4733
261,6779
261,8286
261,8655
261,8901
261,9101
261,10603
262,302
263,652
263,3119
263,8506
263,9908
264,228
265,244
265,2567
265,2801
265,7465
265,9560
265,10775
266,10
266,210
266,216
266,221
266,292
266,384
266,1079
266,1512
266,3772
266,5668
266,8145
266,8655
266,9583
267,221
267,244
267,283
267,570
267,3529
267,3538
267,4375
267,6664
267,7564
267,7954
267,8038
267,8266
267,8486
267,8547
267,8572
267,8603
267,8655
267,8708
267,9076
267,9107
267,9429
267,9450
267,9518
267,9584
267,9984
267,10045
267,10078
267,10116
267,10132
267,10186
267,10254
267,10381
267,10447
267,10492
268,8831
268,8852
269,210
270,241
270,3214
270,7621
270,8331
270,8339
270,9673
270,10297
270,10519
270,10682
271,3105
271,4225
271,5384
271,5397
271,8479
272,113
272,115
272,116
272,124
272,151
272,264
272,285
272,286
272,296
272,402
272,497
272,578
272,611
272,644
272,728
272,984
272,989
272,1162
272,1213
272,1306
272,1311
272,1576
272,1976
272,2181
272,2200
272,2282
272,2393
272,2758
272,2890
272,2957
272,3021
272,5650
272,6123
272,6150
272,6275
272,6383
272,6395
272,6400
272,6498
272,6644
272,6656
272,6667
272,6681
272,6744
272,6781
272,6806
272,6831
272,6940
272,6970
272,6987
272,7087
272,7091
272,7472
272,7891
272,8593
272,8719
272,8788
272,9409
272,9945
272,10113
272,10167
272,10195
272,10337
273,217
273,275
273,302
273,1758
273,4239
273,4261
273,5256
273,5289
273,6803
273,8229
273,8351
273,8421
273,8561
274,228
274,264
274,578
274,1234
274,9204
274,9995
275,1303
275,1399
275,2063
275,4261
275,4911
275,5246
275,5301
275,5811
275,6778
275,7769
275,8369
276,217
276,223
276,275
276,302
276,858
276,1168
276,3850
276,5214
276,5404
276,7513
276,7731
276,7860
276,8179
276,8341
276,8342
277,218
277,234
277,240
277,267
277,351
277,365
277,716
277,782
277,1122
277,1573
277,1585
277,2015
277,2447
277,2514
277,2848
277,3189
277,3190
277,3209
277,3220
277,3232
277,4288
277,4845
277,6673
277,6766
277,7673
277,7899
277,8015
277,8420
277,9413
278,249
278,894
278,2845
278,3802
278,5136
278,5706
278,8164
278,8228
278,8354
278,8521
278,8533
278,8591
278,8600
278,8950
278,8989
278,9091
278,9180
278,9213
278,9312
278,9417
278,9434
278,9485
278,9557
278,9789
278,9808
278,9815
278,9816
278,10104
278,10219
278,10348
278,10553
